30,1140,5.97037857067857,"41/42/81"
30,30,5.97024735277389,"53/54/55"
30,840,5.94767357506063,"44/45/73"
30,650,5.94746652295417,"43/44/64"
30,730,5.94585439058584,"45/46/70"
30,980,5.94538314229605,"9/9/16"
30,900,5.94527164415292,"10/10/17"
30,80,5.94162551710586,"44/45/47"
30,520,5.94035030395619,"45/46/62"
80,30,5.9377985054493,"44/46/47"
30,330,5.93603510776557,"9/9/11"
30,450,5.93589565570352,"50/51/66"
1170,1180,5.93502596434888,"24/47/93"
30,110,5.93489931894796,"46/47/50"
1140,30,5.93466053242402,"27/52/53"
1170,60,5.93437313233555,"27/53/55"
1170,760,5.93217759575111,"23/45/70"
30,400,5.93153791769328,"46/47/59"
110,30,5.93063425100619,"46/49/50"
30,150,5.92985610821496,"10/10/11"
1170,680,5.92914985436194,"22/43/64"
30,280,5.92804748544574,"45/46/54"
30,180,5.92771520339483,"8/8/9"
60,1190,5.92739026175032,"29/30/60"
1170,940,5.92538113650697,"24/47/81"
330,30,5.92519173439424,"34/41/42"
450,30,5.9249039422112,"34/44/45"
150,30,5.92475216164887,"45/49/50"
1170,1020,5.92101765366771,"24/47/85"
180,30,5.91982234069932,"38/42/43"
1170,360,5.91956070287129,"24/47/58"
520,30,5.91952374812309,"32/43/44"
540,30,5.91929118140572,"33/45/46"
730,30,5.91913276944497,"27/41/42"
230,30,5.91896748569419,"43/49/50"
650,30,5.91889457548874,"31/45/46"
1170,870,5.91885483385485,"25/49/81"
590,30,5.91799987204986,"30/42/43"
270,30,5.91714379819606,"42/49/50"
410,30,5.91659910014072,"34/43/44"
840,30,5.91634036161322,"29/47/48"
1170,440,5.91624219933567,"21/41/53"
920,30,5.91618665790857,"30/51/52"
100,1130,5.91579615014634,"33/35/67"
1080,30,5.91561868938383,"22/41/42"
770,30,5.91494996476711,"27/42/43"
90,1180,5.91345851571232,"36/38/75"
1170,540,5.91328809165717,"25/49/67"
1140,740,5.91311299144106,"28/54/83"
1170,170,5.91226327947199,"24/47/52"
1080,90,5.91199207126913,"22/41/43"
1110,120,5.91167349967956,"21/40/43"
110,1170,5.9114802200463,"30/32/63"
1170,190,5.91124612743956,"26/51/57"
750,480,5.91039115928289,"22/34/45"
1170,480,5.91025413340687,"22/43/57"
930,300,5.91010860952579,"21/36/43"
730,440,5.9100858287396,"23/35/45"
750,840,5.90994809243256,"22/34/55"
670,560,5.90973463967084,"23/34/47"
990,30,5.90961422505479,"26/46/47"
130,1110,5.90954426695105,"26/28/53"
760,1170,5.90939275725072,"18/28/55"
1170,250,5.90920732753246,"23/45/52"
840,330,5.90881857877373,"21/34/41"
1030,140,5.90880779639226,"21/38/41"
530,980,5.90873460576082,"25/34/60"
900,270,5.9087249536698,"25/42/49"
140,1160,5.90854230352905,"24/26/51"
650,520,5.90853878860495,"22/32/43"
1030,30,5.90849841536625,"26/47/48"
670,870,5.90792670590287,"21/31/51"
650,880,5.90789058476926,"22/32/53"
550,920,5.90748182207425,"24/33/56"
920,830,5.90731063008584,"20/34/55"
440,1020,5.90729181296133,"24/31/56"
420,1030,5.90721057955663,"22/28/51"
270,1040,5.90720124647733,"24/28/51"
850,800,5.90608614921628,"22/36/57"
670,1170,5.90601615555662,"17/25/49"
180,1140,5.90589023924657,"27/30/58"
650,930,5.90578885564849,"22/32/55"
400,770,5.90568633122733,"27/34/53"
550,680,5.9056172358012,"24/33/49"
290,1090,5.90553219199597,"22/26/49"
520,650,5.90535687822626,"23/31/45"
1110,760,5.90530527003341,"19/36/56"
1010,220,5.90529355459944,"24/43/49"
1060,170,5.90518702304881,"26/48/53"
480,750,5.90507118321824,"25/33/51"
770,400,5.90506667078007,"25/39/49"
870,360,5.90477855471572,"23/38/47"
940,820,5.90450700742517,"18/31/50"
460,960,5.90406580325709,"23/30/52"
360,1000,5.90400678816892,"22/27/48"
190,1080,5.90381157786774,"26/29/54"
730,900,5.90373664127387,"21/32/54"
630,940,5.90363074694008,"23/33/57"
750,890,5.903572141285,"24/37/62"
1090,770,5.90340380621039,"16/30/47"
200,1130,5.90321927577568,"25/28/54"
170,1090,5.90317216456686,"29/32/60"
430,800,5.90308058941704,"21/27/43"
440,730,5.90306494491912,"21/27/41"
410,980,5.90285453637608,"26/33/58"
230,1120,5.90259647244133,"21/24/46"
1090,710,5.90256753778585,"17/32/48"
230,1060,5.90214498002655,"21/24/44"
1000,740,5.90205979624321,"18/32/49"
980,190,5.90202673504352,"25/44/49"
140,1030,5.90172379710078,"24/26/47"
950,760,5.90163133548191,"19/33/51"
840,860,5.9016027602,"16/26/43"
270,900,5.90153718616519,"24/28/47"
730,1140,5.90152864130675,"17/26/50"
620,890,5.90109494263691,"21/30/50"
1060,720,5.90105126506276,"19/35/53"
180,980,5.90097141489459,"19/21/37"
1050,780,5.90075328234553,"18/33/52"
920,770,5.90050614952482,"17/29/45"
350,1060,5.90048916541372,"27/33/61"
970,750,5.90046823223639,"16/28/43"
430,970,5.90040579365401,"21/27/47"
300,930,5.90039155645455,"21/25/43"
790,820,5.90035117175151,"19/30/48"
210,1070,5.90014248982248,"23/26/48"
1000,800,5.90011119273431,"18/32/51"
360,870,5.90000112717859,"26/32/53"
980,810,5.89997443280834,"17/30/48"
1030,790,5.8998381696691,"16/29/46"
320,1080,5.89979334028232,"20/24/45"
100,1070,5.89964550637157,"19/20/37"
270,960,5.89889916517558,"23/27/47"
500,340,5.89869652691146,"21/28/34"
220,950,5.89860073674166,"23/26/45"
340,830,5.89845933210806,"23/28/45"
430,1170,5.89843656048614,"21/27/53"
730,550,5.89842967507736,"21/32/44"
220,140,5.89786085872751,"22/25/27"
1090,840,5.89778714685985,"17/32/52"
560,380,5.89743145496719,"18/25/31"
590,900,5.89731784329476,"22/31/52"
720,530,5.89715690603301,"17/26/35"
160,200,5.89703634615053,"22/24/27"
670,440,5.89692383830163,"19/28/36"
500,430,5.89629926695908,"21/28/36"
990,880,5.89627475729121,"13/23/38"
730,1070,5.89584826180373,"17/26/48"
620,110,5.89567646868769,"21/30/32"
690,460,5.89557024353691,"18/27/35"
900,970,5.89556988803499,"19/32/56"
550,1170,5.8954119205718,"16/22/43"
230,1170,5.89538669886434,"21/24/47"
190,1040,5.89536676176867,"26/29/53"
830,1040,5.89536177203408,"18/29/53"
390,530,5.89534601006718,"20/25/34"
450,390,5.89532740465409,"24/31/39"
370,1170,5.89528835051277,"21/26/51"
230,1000,5.89521963723782,"21/24/43"
190,220,5.89520913675701,"26/29/33"
430,300,5.89518110328093,"21/27/32"
670,1100,5.89484042862772,"13/19/36"
300,860,5.89481349696551,"21/25/41"
670,680,5.89470268887311,"17/25/37"
310,310,5.89467779335437,"21/25/30"
360,250,5.89459273125789,"21/26/30"
890,620,5.89452735027085,"15/25/36"
310,1170,5.89452710746718,"20/24/47"
1050,1170,5.89449169408986,"12/22/43"
930,570,5.89429099994737,"21/36/50"
890,540,5.89420319678182,"18/30/41"
390,360,5.894152142365,"24/30/37"
730,950,5.89412942003698,"17/26/45"
270,1170,5.89409671749419,"24/28/55"
730,720,5.89399745608771,"19/29/44"
320,220,5.89385169370799,"19/23/26"
930,1000,5.89380127270735,"14/24/43"
270,280,5.89374257878448,"24/28/33"
340,330,5.89366211029296,"19/23/28"
620,1170,5.89335045111411,"16/23/45"
580,190,5.89321857218452,"18/25/28"
730,1010,5.89313885633797,"15/23/41"
630,190,5.89313109703856,"18/26/29"
1040,830,5.89311094327967,"17/31/50"
670,110,5.89305394544565,"21/31/33"
830,600,5.8930108212738,"18/29/41"
670,990,5.89285679385437,"15/22/39"
470,1170,5.8927983469298,"19/25/49"
920,640,5.89271880173187,"13/22/32"
970,580,5.89258320140636,"16/28/39"
670,1030,5.89245073628156,"15/22/40"
660,270,5.89236582508131,"17/25/29"
730,800,5.89221414076342,"19/29/46"
380,630,5.89215283598269,"20/25/36"
780,500,5.89206325299276,"21/33/44"
270,190,5.89203201618835,"23/27/30"
270,500,5.8919585365928,"18/21/28"
930,1170,5.89187321628718,"14/24/47"
140,80,5.89185184222504,"22/24/25"
270,820,5.89181763303122,"17/20/32"
730,280,5.89178232338567,"15/23/27"
270,730,5.89169703067727,"18/21/32"
970,1110,5.89158844436819,"12/21/40"
860,1170,5.89156972514888,"14/23/45"
1010,670,5.89156020714837,"14/25/37"
1060,610,5.89140928811869,"13/24/34"
550,330,5.89132952926985,"21/29/35"
640,280,5.89128767326273,"20/29/34"
620,500,5.89127629940329,"21/30/40"
860,1070,5.89126111260009,"17/28/52"
670,750,5.89099077947946,"15/22/34"
630,420,5.89069343130895,"18/26/33"
220,240,5.8906544828858,"23/26/30"
670,310,5.89050798705045,"17/25/30"
1000,940,5.89048218794677,"14/25/43"
860,150,5.89045104836091,"14/23/25"
650,320,5.89038242997165,"20/29/35"
850,210,5.89036275950552,"14/23/26"
360,450,5.89025375918096,"22/27/35"
580,480,5.89024350121429,"20/28/37"
530,280,5.8901628726964,"17/23/27"
930,540,5.89015908353209,"14/24/33"
970,470,5.8900940780746,"20/35/46"
360,490,5.88999077833855,"17/21/28"
1010,920,5.88995983029728,"15/27/46"
740,220,5.88991710913654,"15/23/26"
1010,400,5.88981605145637,"15/27/34"
1010,320,5.88976138966281,"14/25/30"
540,260,5.88964995248232,"22/30/35"
170,620,5.88950747474048,"19/21/30"
170,900,5.889261729596,"20/22/37"
310,750,5.88916832792649,"20/24/37"
1060,320,5.88910764013821,"13/24/29"
450,430,5.88904548192339,"17/22/28"
860,960,5.88902815250163,"14/23/40"
920,470,5.88898117425786,"13/22/29"
340,620,5.88894069915351,"19/23/33"
360,670,5.88887679908276,"17/21/31"
160,570,5.88870404853985,"21/23/32"
730,660,5.88870170574537,"17/26/38"
1000,450,5.88860820665079,"13/23/30"
890,1160,5.8885402689826,"12/20/39"
110,150,5.88853384329435,"31/33/36"
280,540,5.88851435768486,"23/27/37"
200,540,5.88847711629016,"17/19/26"
1020,600,5.88836197905567,"15/27/38"
770,200,5.88833846308484,"16/25/28"
1020,450,5.88830199436753,"15/27/35"
250,480,5.88825783001931,"19/22/29"
670,610,5.88819774809931,"13/19/27"
590,270,5.88813522266057,"17/24/28"
430,550,5.88812336156687,"21/27/37"
450,220,5.88801739352834,"17/22/25"
180,880,5.88799786739783,"19/21/35"
440,450,5.88792488897785,"21/27/35"
270,390,5.88791245523686,"17/20/25"
970,650,5.88774788059368,"16/28/41"
170,670,5.8876396699962,"19/21/31"
820,730,5.88761313489361,"13/21/32"
980,370,5.88753904829539,"12/21/26"
730,190,5.88753226297943,"17/26/29"
970,390,5.88742912678174,"16/28/35"
620,780,5.88737748362151,"16/23/36"
300,680,5.88731502134707,"16/19/28"
860,680,5.88730829792304,"14/23/34"
220,660,5.88729691225684,"15/17/25"
540,1100,5.88729441710237,"14/19/36"
220,810,5.88729403821524,"15/17/27"
730,140,5.88728517993644,"17/26/28"
770,260,5.88722491313025,"16/25/29"
190,860,5.88718980497383,"18/20/33"
460,590,5.88702070784111,"13/17/24"
410,490,5.88696198182942,"19/24/32"
970,1030,5.88695273361084,"12/21/38"
470,490,5.88693860141919,"16/21/28"
610,350,5.88691022654102,"12/17/21"
150,930,5.88639511716434,"22/24/41"
670,230,5.88637642560551,"19/28/32"
580,1030,5.88632139022591,"15/21/38"
510,1160,5.886307692812,"18/24/47"
240,340,5.88612187065977,"20/23/28"
1040,680,5.8861120293677,"17/31/46"
430,590,5.88583938197943,"21/27/38"
670,390,5.88576867645882,"19/28/35"
520,1130,5.88566189834652,"17/23/44"
1100,630,5.88557371212453,"17/32/46"
900,130,5.88556475989288,"16/27/29"
840,620,5.88555246520928,"13/21/30"
260,660,5.88552810918136,"13/15/22"
920,420,5.88552760496325,"13/22/28"
730,110,5.88550954912922,"19/29/31"
130,640,5.88550602393357,"25/27/39"
1060,1090,5.88539512451446,"13/24/45"
130,680,5.88525268665919,"25/27/40"
170,500,5.88523929858372,"19/21/28"
340,570,5.88512801559869,"19/23/32"
770,980,5.88508566652125,"16/25/44"
920,680,5.88501456819682,"10/17/25"
1010,1040,5.88500201248343,"10/18/33"
470,1080,5.88497427290102,"16/21/39"
520,150,5.88497276181517,"17/23/25"
820,510,5.88489620755003,"13/21/28"
1060,970,5.88474001208262,"13/24/42"
1050,450,5.88469913854214,"13/24/31"
810,660,5.88444182865103,"15/24/35"
480,530,5.88443199656137,"19/25/34"
530,520,5.8844212024509,"17/23/31"
170,350,5.88420746803574,"20/22/27"
380,200,5.88420477264296,"20/25/28"
520,570,5.88411352129323,"17/23/32"
150,320,5.88404395389479,"22/24/29"
530,800,5.8839642386538,"14/19/30"
960,100,5.88396142896167,"19/33/35"
540,830,5.88393972772413,"19/26/42"
730,360,5.88393091019112,"17/26/32"
900,720,5.88387420764974,"16/27/41"
1070,440,5.88385552553363,"13/24/31"
420,150,5.8838284700387,"18/23/25"
1020,540,5.88372681509029,"15/27/37"
240,600,5.88366527763686,"13/15/21"
870,430,5.88366461701415,"17/28/36"
1080,280,5.88366401119122,"15/28/33"
190,390,5.88359119638997,"18/20/25"
480,250,5.88354767500264,"19/25/29"
420,680,5.88354549128107,"18/23/34"
910,180,5.88350227848899,"16/27/30"
570,100,5.88342725676395,"13/18/19"
930,170,5.88339758510835,"17/29/32"
580,820,5.88335977920307,"20/28/45"
910,1120,5.88330601267679,"13/22/42"
1080,530,5.88329381986493,"15/28/38"
770,730,5.88326606536483,"16/25/38"
580,730,5.88324365313697,"15/21/32"
470,630,5.88322915410691,"19/25/36"
670,180,5.88322379491869,"19/28/31"
1090,260,5.88310166165798,"16/30/35"
230,440,5.88307904805481,"15/17/22"
520,860,5.88304812886819,"14/19/31"
1010,1070,5.88303971589102,"15/27/50"
790,780,5.88291267950616,"19/30/47"
470,880,5.88281575355745,"16/21/35"
630,1040,5.88277773481355,"16/23/42"
380,140,5.88276464302938,"20/25/27"
810,930,5.88254608802845,"15/24/41"
830,280,5.88254059995589,"10/16/19"
1040,260,5.88249415480723,"17/31/36"
160,730,5.88248384102306,"21/23/35"
220,900,5.88240951676144,"22/25/42"
600,680,5.88231828890188,"12/17/25"
610,850,5.8822623480006,"12/17/28"
1090,430,5.88218489395269,"15/28/36"
1100,900,5.88214248909028,"10/19/32"
610,740,5.88208662008625,"12/17/26"
310,420,5.88188068320023,"15/18/23"
1090,920,5.88185687331664,"9/17/29"
200,470,5.88184969200579,"17/19/25"
1100,330,5.88164781072751,"10/19/23"
130,300,5.88162217421333,"14/15/18"
470,140,5.88158916444467,"19/25/27"
1080,940,5.88158869132698,"15/28/48"
190,730,5.88158233848931,"17/19/29"
540,190,5.88157283663677,"19/26/29"
900,390,5.88140641001818,"9/15/19"
460,850,5.88140168213577,"23/30/49"
1050,390,5.8814000178828,"13/24/30"
1070,390,5.88139393508197,"13/24/30"
340,110,5.88136315151938,"14/17/18"
170,790,5.88128060258008,"19/21/33"
440,850,5.88122691272185,"17/22/36"
580,1110,5.88113627288704,"15/21/40"
190,420,5.8809384913649,"26/29/37"
1110,220,5.88081127995396,"12/23/26"
920,1080,5.88077068615869,"10/17/32"
1050,500,5.8807440803433,"13/24/32"
960,150,5.88072730028755,"12/21/23"
400,940,5.88048390886741,"12/15/26"
1050,240,5.8803910464214,"11/20/23"
810,250,5.8802496268848,"12/19/22"
130,730,5.88005807062086,"14/15/23"
1100,240,5.87988668898983,"18/34/39"
980,140,5.8796929888186,"13/23/25"
820,120,5.87953841397049,"18/29/31"
870,740,5.8794393062099,"9/15/23"
420,920,5.8793367643117,"11/14/24"
130,540,5.8792525384526,"13/14/19"
850,930,5.87924163985376,"11/18/31"
520,100,5.87924097210405,"14/19/20"
270,360,5.879190173594,"18/21/26"
310,540,5.87918715400863,"16/19/26"
870,90,5.87858692891355,"12/20/21"
160,450,5.87835006709922,"21/23/30"
790,320,5.87832169672626,"12/19/23"
1090,1060,5.87830501662999,"7/13/24"
780,1010,5.8781772588538,"16/25/45"
120,390,5.87778122748538,"15/16/20"
120,510,5.87713713233171,"14/15/20"
140,850,5.87696086091232,"13/14/23"
130,880,5.87687715183961,"14/15/25"
120,360,5.87662021736688,"16/17/21"
130,770,5.87652538984162,"13/14/22"
130,420,5.8760843307307,"13/14/18"
150,480,5.87578090572934,"11/12/16"
440,110,5.87569493876582,"24/31/33"
120,460,5.87535872650437,"15/16/21"
410,100,5.87523986176965,"15/19/20"
130,790,5.87488868301445,"13/14/22"
130,820,5.87395700308447,"12/13/21"
